[0.018s] Invoking command in '/home/tarun/CustomMultibot/build/autobot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tarun/CustomMultibot/src/autobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tarun/CustomMultibot/install/autobot
[0.231s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.231s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.231s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.231s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.231s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.231s] -- Added test 'lint_cmake' to check CMake code style
[0.231s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.231s] -- Added test 'xmllint' to check XML markup files
[0.231s] -- Configuring done
[0.607s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/nav2_params.yaml
[0.615s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/twist_mux.yaml
[0.624s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/view_bot.rviz
[0.632s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/config/warehouse.rviz
[0.641s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/description/camera.xacro
[0.650s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/description/depth_camera.xacro
[0.659s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/description/face.xacro
[0.668s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/description/gazebo_control.xacro
[0.677s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/description/inertial_macros.xacro
[0.686s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/description/lidar.xacro
[0.695s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/description/robot.urdf.xacro
[0.704s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/description/robot_core.xacro
[0.712s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/description/ros2_control.xacro
[0.722s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/ball_tracker.launch.py
[0.731s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/camera.launch.py
[0.740s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/detect_robot_launch.py
[0.750s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/joystick.launch.py
[0.760s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/launch_robot.launch.py
[0.769s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/launch_sim.launch.py
[0.779s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/lmas_launch.py
[0.788s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/localization_launch.py
[0.797s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/main_two_robots.launch.xml
[0.806s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/map_filters_launch.py
[0.816s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/navigation_launch.py
[0.825s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/online_async_launch.py
[0.833s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/rplidar.launch.py
[0.843s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/rsp.launch.py
[0.852s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/start_world_standalone.launch.py
[0.860s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/launch/test_launch.py
[0.869s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/worlds/empty.world
[0.878s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/worlds/new_warehouse.world
[0.887s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/worlds/obstacles.world
[0.896s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/worlds/room.world/model.config
[0.904s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/worlds/room.world/model.sdf
[0.913s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/worlds/test.world
[0.922s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/worlds/track.world
[0.931s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/worlds/warehouse.world
[0.940s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/worlds/warehouse0.world
[0.949s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/urdf/gazebo_control.xacro
[0.958s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/urdf/lidar.xacro
[0.968s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/urdf/robot.urdf.xacro
[0.977s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/urdf/robot_core.xacro
[0.986s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/urdf/ros2_control.xacro
[0.996s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/urdf/solidworks_urdf1.csv
[1.006s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/urdf/solidworks_urdf1.urdf
[1.016s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/meshes/base_link.STL
[1.027s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/meshes/camera.STL
[1.036s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/meshes/castor_wheels.STL
[1.045s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/meshes/left_wheel.STL
[1.055s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/meshes/lidar.STL
[1.064s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/meshes/right_wheel.STL
[1.073s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/ament_index/resource_index/package_run_dependencies/autobot
[1.085s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/ament_index/resource_index/parent_prefix_path/autobot
[1.095s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/environment/ament_prefix_path.sh
[1.108s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/environment/ament_prefix_path.dsv
[1.119s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/environment/path.sh
[1.129s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/environment/path.dsv
[1.140s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/local_setup.bash
[1.149s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/local_setup.sh
[1.161s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/local_setup.zsh
[1.172s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/local_setup.dsv
[1.181s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/package.dsv
[1.191s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/ament_index/resource_index/packages/autobot
[1.203s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/cmake/autobotConfig.cmake
[1.213s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/cmake/autobotConfig-version.cmake
[1.222s] -- Symlinking: /home/tarun/CustomMultibot/install/autobot/share/autobot/package.xml
[1.235s] Invoked command in '/home/tarun/CustomMultibot/build/autobot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tarun/CustomMultibot/build/autobot
