[0.053s] Invoking command in '/home/tarun_56/multibot_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/multibot_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --build /home/tarun_56/multibot_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.465s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.466s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.466s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.466s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.466s] [ 25%] Built target turtlebot3_drive
[0.466s] [ 50%] Built target obstacle1
[0.467s] [ 75%] Built target obstacle2
[0.470s] [100%] Built target obstacles
[0.685s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.685s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.686s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.686s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.686s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.686s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.686s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.686s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.687s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.687s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.687s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.687s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.687s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.687s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.687s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.688s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.694s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.694s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.695s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.695s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.695s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.695s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.695s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.695s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.695s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.695s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.696s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[0.696s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.696s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.696s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.696s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[0.696s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.696s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[0.697s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/warehouse.world
[0.697s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.697s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.697s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.697s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.697s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.697s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.697s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.698s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.698s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.698s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.698s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.698s] -- Symlinking: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.708s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.708s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.709s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.709s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.709s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.709s] -- Up-to-date symlink: /home/tarun_56/multibot_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.709s] Invoked command in '/home/tarun_56/multibot_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tarun_56/multibot_ws/install/follow_waypoints:/opt/ros/humble /usr/bin/cmake --install /home/tarun_56/multibot_ws/build/turtlebot3_gazebo
